Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    WHERE           reduce using rule 55 (expression -> expression LE expression .)
    INNER           reduce using rule 55 (expression -> expression LE expression .)
    LEFT            reduce using rule 55 (expression -> expression LE expression .)
    RIGHT           reduce using rule 55 (expression -> expression LE expression .)
    FULL            reduce using rule 55 (expression -> expression LE expression .)
    CROSS           reduce using rule 55 (expression -> expression LE expression .)
    JOIN            reduce using rule 55 (expression -> expression LE expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! STAR            [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 144

    (56) expression -> expression AND expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    AND             reduce using rule 56 (expression -> expression AND expression .)
    OR              reduce using rule 56 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression AND expression .)
    $end            reduce using rule 56 (expression -> expression AND expression .)
    GROUP           reduce using rule 56 (expression -> expression AND expression .)
    ORDER           reduce using rule 56 (expression -> expression AND expression .)
    UNION           reduce using rule 56 (expression -> expression AND expression .)
    INTERSECT       reduce using rule 56 (expression -> expression AND expression .)
    EXCEPT          reduce using rule 56 (expression -> expression AND expression .)
    RPAREN          reduce using rule 56 (expression -> expression AND expression .)
    COMMA           reduce using rule 56 (expression -> expression AND expression .)
    WHERE           reduce using rule 56 (expression -> expression AND expression .)
    INNER           reduce using rule 56 (expression -> expression AND expression .)
    LEFT            reduce using rule 56 (expression -> expression AND expression .)
    RIGHT           reduce using rule 56 (expression -> expression AND expression .)
    FULL            reduce using rule 56 (expression -> expression AND expression .)
    CROSS           reduce using rule 56 (expression -> expression AND expression .)
    JOIN            reduce using rule 56 (expression -> expression AND expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! EQUALS          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! STAR            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 145

    (57) expression -> expression OR expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    OR              reduce using rule 57 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression OR expression .)
    $end            reduce using rule 57 (expression -> expression OR expression .)
    GROUP           reduce using rule 57 (expression -> expression OR expression .)
    ORDER           reduce using rule 57 (expression -> expression OR expression .)
    UNION           reduce using rule 57 (expression -> expression OR expression .)
    INTERSECT       reduce using rule 57 (expression -> expression OR expression .)
    EXCEPT          reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    COMMA           reduce using rule 57 (expression -> expression OR expression .)
    WHERE           reduce using rule 57 (expression -> expression OR expression .)
    INNER           reduce using rule 57 (expression -> expression OR expression .)
    LEFT            reduce using rule 57 (expression -> expression OR expression .)
    RIGHT           reduce using rule 57 (expression -> expression OR expression .)
    FULL            reduce using rule 57 (expression -> expression OR expression .)
    CROSS           reduce using rule 57 (expression -> expression OR expression .)
    JOIN            reduce using rule 57 (expression -> expression OR expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! EQUALS          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! STAR            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 120 ]


state 146

    (58) expression -> expression PLUS expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 58 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 58 (expression -> expression PLUS expression .)
    GT              reduce using rule 58 (expression -> expression PLUS expression .)
    LT              reduce using rule 58 (expression -> expression PLUS expression .)
    GE              reduce using rule 58 (expression -> expression PLUS expression .)
    LE              reduce using rule 58 (expression -> expression PLUS expression .)
    AND             reduce using rule 58 (expression -> expression PLUS expression .)
    OR              reduce using rule 58 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 58 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 58 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression PLUS expression .)
    $end            reduce using rule 58 (expression -> expression PLUS expression .)
    GROUP           reduce using rule 58 (expression -> expression PLUS expression .)
    ORDER           reduce using rule 58 (expression -> expression PLUS expression .)
    UNION           reduce using rule 58 (expression -> expression PLUS expression .)
    INTERSECT       reduce using rule 58 (expression -> expression PLUS expression .)
    EXCEPT          reduce using rule 58 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 58 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 58 (expression -> expression PLUS expression .)
    WHERE           reduce using rule 58 (expression -> expression PLUS expression .)
    INNER           reduce using rule 58 (expression -> expression PLUS expression .)
    LEFT            reduce using rule 58 (expression -> expression PLUS expression .)
    RIGHT           reduce using rule 58 (expression -> expression PLUS expression .)
    FULL            reduce using rule 58 (expression -> expression PLUS expression .)
    CROSS           reduce using rule 58 (expression -> expression PLUS expression .)
    JOIN            reduce using rule 58 (expression -> expression PLUS expression .)
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! STAR            [ reduce using rule 58 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]


state 147

    (59) expression -> expression MINUS expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 59 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 59 (expression -> expression MINUS expression .)
    GT              reduce using rule 59 (expression -> expression MINUS expression .)
    LT              reduce using rule 59 (expression -> expression MINUS expression .)
    GE              reduce using rule 59 (expression -> expression MINUS expression .)
    LE              reduce using rule 59 (expression -> expression MINUS expression .)
    AND             reduce using rule 59 (expression -> expression MINUS expression .)
    OR              reduce using rule 59 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 59 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 59 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MINUS expression .)
    $end            reduce using rule 59 (expression -> expression MINUS expression .)
    GROUP           reduce using rule 59 (expression -> expression MINUS expression .)
    ORDER           reduce using rule 59 (expression -> expression MINUS expression .)
    UNION           reduce using rule 59 (expression -> expression MINUS expression .)
    INTERSECT       reduce using rule 59 (expression -> expression MINUS expression .)
    EXCEPT          reduce using rule 59 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 59 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 59 (expression -> expression MINUS expression .)
    WHERE           reduce using rule 59 (expression -> expression MINUS expression .)
    INNER           reduce using rule 59 (expression -> expression MINUS expression .)
    LEFT            reduce using rule 59 (expression -> expression MINUS expression .)
    RIGHT           reduce using rule 59 (expression -> expression MINUS expression .)
    FULL            reduce using rule 59 (expression -> expression MINUS expression .)
    CROSS           reduce using rule 59 (expression -> expression MINUS expression .)
    JOIN            reduce using rule 59 (expression -> expression MINUS expression .)
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! STAR            [ reduce using rule 59 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]


state 148

    (60) expression -> expression STAR expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 60 (expression -> expression STAR expression .)
    NEQ             reduce using rule 60 (expression -> expression STAR expression .)
    GT              reduce using rule 60 (expression -> expression STAR expression .)
    LT              reduce using rule 60 (expression -> expression STAR expression .)
    GE              reduce using rule 60 (expression -> expression STAR expression .)
    LE              reduce using rule 60 (expression -> expression STAR expression .)
    AND             reduce using rule 60 (expression -> expression STAR expression .)
    OR              reduce using rule 60 (expression -> expression STAR expression .)
    PLUS            reduce using rule 60 (expression -> expression STAR expression .)
    MINUS           reduce using rule 60 (expression -> expression STAR expression .)
    STAR            reduce using rule 60 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 60 (expression -> expression STAR expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression STAR expression .)
    $end            reduce using rule 60 (expression -> expression STAR expression .)
    GROUP           reduce using rule 60 (expression -> expression STAR expression .)
    ORDER           reduce using rule 60 (expression -> expression STAR expression .)
    UNION           reduce using rule 60 (expression -> expression STAR expression .)
    INTERSECT       reduce using rule 60 (expression -> expression STAR expression .)
    EXCEPT          reduce using rule 60 (expression -> expression STAR expression .)
    RPAREN          reduce using rule 60 (expression -> expression STAR expression .)
    COMMA           reduce using rule 60 (expression -> expression STAR expression .)
    WHERE           reduce using rule 60 (expression -> expression STAR expression .)
    INNER           reduce using rule 60 (expression -> expression STAR expression .)
    LEFT            reduce using rule 60 (expression -> expression STAR expression .)
    RIGHT           reduce using rule 60 (expression -> expression STAR expression .)
    FULL            reduce using rule 60 (expression -> expression STAR expression .)
    CROSS           reduce using rule 60 (expression -> expression STAR expression .)
    JOIN            reduce using rule 60 (expression -> expression STAR expression .)

  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]
  ! STAR            [ shift and go to state 123 ]
  ! DIVIDE          [ shift and go to state 124 ]


state 149

    (61) expression -> expression DIVIDE expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 61 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 61 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 61 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 61 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 61 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 61 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 61 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 61 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 61 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 61 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 61 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 61 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 61 (expression -> expression DIVIDE expression .)
    GROUP           reduce using rule 61 (expression -> expression DIVIDE expression .)
    ORDER           reduce using rule 61 (expression -> expression DIVIDE expression .)
    UNION           reduce using rule 61 (expression -> expression DIVIDE expression .)
    INTERSECT       reduce using rule 61 (expression -> expression DIVIDE expression .)
    EXCEPT          reduce using rule 61 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 61 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 61 (expression -> expression DIVIDE expression .)
    WHERE           reduce using rule 61 (expression -> expression DIVIDE expression .)
    INNER           reduce using rule 61 (expression -> expression DIVIDE expression .)
    LEFT            reduce using rule 61 (expression -> expression DIVIDE expression .)
    RIGHT           reduce using rule 61 (expression -> expression DIVIDE expression .)
    FULL            reduce using rule 61 (expression -> expression DIVIDE expression .)
    CROSS           reduce using rule 61 (expression -> expression DIVIDE expression .)
    JOIN            reduce using rule 61 (expression -> expression DIVIDE expression .)

  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 121 ]
  ! MINUS           [ shift and go to state 122 ]
  ! STAR            [ shift and go to state 123 ]
  ! DIVIDE          [ shift and go to state 124 ]


state 150

    (71) column_defs -> column_defs COMMA column_def .

    RPAREN          reduce using rule 71 (column_defs -> column_defs COMMA column_def .)
    COMMA           reduce using rule 71 (column_defs -> column_defs COMMA column_def .)


state 151

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .

    UNION           reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)
    INTERSECT       reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)
    EXCEPT          reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)
    SEMICOLON       reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)
    $end            reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)
    RPAREN          reduce using rule 11 (select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby .)


state 152

    (18) opt_orderby -> ORDER . BY IDENTIFIER opt_asc_desc

    BY              shift and go to state 158


state 153

    (19) opt_orderby -> empty .

    UNION           reduce using rule 19 (opt_orderby -> empty .)
    INTERSECT       reduce using rule 19 (opt_orderby -> empty .)
    EXCEPT          reduce using rule 19 (opt_orderby -> empty .)
    SEMICOLON       reduce using rule 19 (opt_orderby -> empty .)
    $end            reduce using rule 19 (opt_orderby -> empty .)
    RPAREN          reduce using rule 19 (opt_orderby -> empty .)


state 154

    (23) opt_groupby -> GROUP BY . qualified_id opt_having
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    qualified_id                   shift and go to state 159

state 155

    (41) join_item -> join_type JOIN IDENTIFIER ON . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 160
    qualified_id                   shift and go to state 96

state 156

    (14) from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .

    INNER           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    LEFT            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    RIGHT           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    FULL            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    CROSS           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    WHERE           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    GROUP           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    ORDER           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    JOIN            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    UNION           reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    INTERSECT       reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    EXCEPT          reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    $end            reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)
    RPAREN          reduce using rule 14 (from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER .)


state 157

    (78) value_list -> value_list COMMA expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 78 (value_list -> value_list COMMA expression .)
    COMMA           reduce using rule 78 (value_list -> value_list COMMA expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124


state 158

    (18) opt_orderby -> ORDER BY . IDENTIFIER opt_asc_desc

    IDENTIFIER      shift and go to state 161


state 159

    (23) opt_groupby -> GROUP BY qualified_id . opt_having
    (25) opt_having -> . HAVING expression
    (26) opt_having -> . empty
    (87) empty -> .

    HAVING          shift and go to state 163
    ORDER           reduce using rule 87 (empty -> .)
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    opt_having                     shift and go to state 162
    empty                          shift and go to state 164

state 160

    (41) join_item -> join_type JOIN IDENTIFIER ON expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    INNER           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    LEFT            reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    RIGHT           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    FULL            reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    CROSS           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    JOIN            reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    WHERE           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    GROUP           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    ORDER           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    UNION           reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    INTERSECT       reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    EXCEPT          reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    SEMICOLON       reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    $end            reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    RPAREN          reduce using rule 41 (join_item -> join_type JOIN IDENTIFIER ON expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124


state 161

    (18) opt_orderby -> ORDER BY IDENTIFIER . opt_asc_desc
    (20) opt_asc_desc -> . ASC
    (21) opt_asc_desc -> . DESC
    (22) opt_asc_desc -> . empty
    (87) empty -> .

    ASC             shift and go to state 166
    DESC            shift and go to state 167
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    opt_asc_desc                   shift and go to state 165
    empty                          shift and go to state 168

state 162

    (23) opt_groupby -> GROUP BY qualified_id opt_having .

    ORDER           reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    UNION           reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    INTERSECT       reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    EXCEPT          reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    SEMICOLON       reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    $end            reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)
    RPAREN          reduce using rule 23 (opt_groupby -> GROUP BY qualified_id opt_having .)


state 163

    (25) opt_having -> HAVING . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 169
    qualified_id                   shift and go to state 96

state 164

    (26) opt_having -> empty .

    ORDER           reduce using rule 26 (opt_having -> empty .)
    UNION           reduce using rule 26 (opt_having -> empty .)
    INTERSECT       reduce using rule 26 (opt_having -> empty .)
    EXCEPT          reduce using rule 26 (opt_having -> empty .)
    SEMICOLON       reduce using rule 26 (opt_having -> empty .)
    $end            reduce using rule 26 (opt_having -> empty .)
